In20,Out20,In30,Out30,In60,Out60
0.090497829,0.414509819,0.094563629,0.391824338,0.122594023,0.398824678
0.163576777,0.340774953,0.160362488,0.366577139,0.201797737,0.46436244
0.105685585,0.48738946,0.102095921,0.454595803,0.13288306,0.425247204
0.469517863,0.440219241,0.411832078,0.426331799,0.365033271,0.401197329
0.549246841,0.617427659,0.478387595,0.549746927,0.439221317,0.496531032
0.069289891,0.366502234,0.067145509,0.354609507,0.106270749,0.375344664
0.470494465,0.499807667,0.406502656,0.425575716,0.393017835,0.409232152
0.16073009,0.527735796,0.155737045,0.478884746,0.200744313,0.503126282
0.144880308,0.69385666,0.132892759,0.594120621,0.157447352,0.493506145
0.365234624,1.106340108,0.298817307,1.0294536,0.288540299,0.870550794
0.08824811,0.409295076,0.087080006,0.365779351,0.130014694,0.371895643
0.095846826,0.388731486,0.103584334,0.352000108,0.144099116,0.39098464
0.45560008,0.805978073,0.407913112,0.713277509,0.372648381,0.61626123
0.099636856,0.326792921,0.096663937,0.353462535,0.124532698,0.411471902
0.152379064,0.516680722,0.152258459,0.474320299,0.185303612,0.537698486
0.134493314,0.242025452,0.1309707,0.267865379,0.148535127,0.346151835
0.170374297,0.596936363,0.161307541,0.56151814,0.195265004,0.58392167
0.391465165,0.306986762,0.337971164,0.289768225,0.313725549,0.381552202
0.131749501,0.542415689,0.121402784,0.512273616,0.15505949,0.48788456
0.121893629,0.214153223,0.117528892,0.256631392,0.13621187,0.342581075
0.575832686,0.686962856,0.485594457,0.613206484,0.42986156,0.603751188
0.355959901,1.023471919,0.291705728,0.966552094,0.292132347,0.854267059
0.251492549,0.695529022,0.238336885,0.636813743,0.237378284,0.60030323
0.11590433,0.379798184,0.111908648,0.386008452,0.129645053,0.406411674
0.530734993,0.715486481,0.442307651,0.656950126,0.3917793,0.598252032
0.095574747,0.36537159,0.102687601,0.346724551,0.131189836,0.393676877
0.288811351,0.403014457,0.281785891,0.396266635,0.277600997,0.412912812
0.476574086,0.491249737,0.419777961,0.403786974,0.390206165,0.420351454
0.16837504,0.648018308,0.151430507,0.565148148,0.180467719,0.515171223
0.167411834,0.746536652,0.161346622,0.670837946,0.199467504,0.599804597
0.186870579,0.703457956,0.17276205,0.644563381,0.206304768,0.607554715
0.4652401,0.771477388,0.419279867,0.69226359,0.388087162,0.59118546
0.175320138,0.335002602,0.160146341,0.340998298,0.18286753,0.428313408
0.149241896,0.618884758,0.142124494,0.533098039,0.175703259,0.431473727
0.444564043,0.740763237,0.407227557,0.688698126,0.376825647,0.675548206
0.462848256,0.493195758,0.41605184,0.487919519,0.36436451,0.525176469
0.081877915,0.432783552,0.088388364,0.369926372,0.13222372,0.399204494
0.126718728,0.376797496,0.126712421,0.366427774,0.148719699,0.428464899
0.107641352,0.462213696,0.109320738,0.427030055,0.150091389,0.440291925
0.049234642,0.320930723,0.05877304,0.324350713,0.098042166,0.356078605
0.130932252,0.57016527,0.127529572,0.500335845,0.158608546,0.450314505
0.411220124,0.713527991,0.380107185,0.64035379,0.3593698,0.550006811
0.134401248,0.233210614,0.128967197,0.263490827,0.152516074,0.339135289
0.103147386,0.35960797,0.108101542,0.350190744,0.145966839,0.440251157
0.116408446,0.268217903,0.117148874,0.287448961,0.137533766,0.34830998
0.164393304,0.521288994,0.169362402,0.466560895,0.181514477,0.4602939
0.103724455,0.376471995,0.101155001,0.364728728,0.136178167,0.381924566
0.201487021,0.630328093,0.188051958,0.588518261,0.21976379,0.589699508
0.162939955,0.623708548,0.155213869,0.575064679,0.18833645,0.481673381
0.472623162,0.70010911,0.424079953,0.596086705,0.393145034,0.55299716
0.562624454,0.844107125,0.462805223,0.771162862,0.379393016,0.66889329
0.161844868,0.596808988,0.147257043,0.571577207,0.182476627,0.496431023
0.142835383,0.238428334,0.140033371,0.245818193,0.161247976,0.329244636
0.181419248,0.632698284,0.17554779,0.577616798,0.201357209,0.567566738
0.383131808,0.601379963,0.336119346,0.521455723,0.328484383,0.460953877
0.077962714,0.468861358,0.085150022,0.449917547,0.120801169,0.509995709
0.116481703,0.231755616,0.117358107,0.254809888,0.147980512,0.333840707
